-3.051393612337182509e-02,0.000000000000000000e+00
3.989487097682763855e-02,1.000000000000000021e-03
-1.429515103274378758e-03,2.000000000000000042e-03
-1.559291268515503384e-02,3.000000000000000062e-03
-2.177761004743352172e-02,4.000000000000000083e-03
6.652155616173048569e-02,5.000000000000000104e-03
7.777820314696525308e-03,6.000000000000000125e-03
-5.615695028219190414e-03,7.000000000000000146e-03
-8.076097687812710396e-03,8.000000000000000167e-03
-7.317953355807252022e-03,9.000000000000001055e-03
4.553225541867256081e-03,1.000000000000000021e-02
6.216092349622659267e-03,1.099999999999999936e-02
1.576289028780585022e-02,1.200000000000000025e-02
3.026138472133415441e-02,1.300000000000000114e-02
-2.312687273210038696e-02,1.400000000000000029e-02
3.859827059562366547e-02,1.499999999999999944e-02
-6.349499481536169387e-02,1.600000000000000033e-02
4.391923604319895175e-02,1.700000000000000122e-02
-3.470733446477616141e-02,1.800000000000000211e-02
4.337604734459772626e-03,1.899999999999999953e-02
3.779879710831042343e-03,2.000000000000000042e-02
7.714694145505285316e-02,2.100000000000000130e-02
-2.860799262974943538e-02,2.199999999999999872e-02
-6.036368885353460279e-02,2.299999999999999961e-02
-6.854976365052715091e-03,2.400000000000000050e-02
4.031818497795375267e-02,2.500000000000000139e-02
-2.364301981693926052e-02,2.600000000000000228e-02
-2.243999239686860631e-02,2.699999999999999969e-02
-3.197720663477957026e-02,2.800000000000000058e-02
-1.320044552353741123e-02,2.900000000000000147e-02
4.226351816084065321e-02,2.999999999999999889e-02
-6.513469035289791431e-02,3.099999999999999978e-02
3.249750052046965210e-02,3.200000000000000067e-02
2.096619235816488472e-02,3.300000000000000155e-02
-1.757605614981491357e-02,3.400000000000000244e-02
6.898478559564237556e-02,3.500000000000000333e-02
-4.586532978070259614e-02,3.600000000000000422e-02
4.957526273602927934e-03,3.699999999999999817e-02
2.618119710240885605e-05,3.799999999999999906e-02
-4.344682572266379827e-02,3.899999999999999994e-02
2.824729058624728811e-02,4.000000000000000083e-02
1.705001313039139141e-02,4.100000000000000172e-02
-4.920579111391724242e-02,4.200000000000000261e-02
8.383261014595680058e-03,4.300000000000000350e-02
-2.705269536896462088e-02,4.399999999999999745e-02
3.569696339961524190e-02,4.499999999999999833e-02
4.780589978909852850e-02,4.599999999999999922e-02
-4.855339800973709763e-02,4.700000000000000011e-02
5.930472989228889602e-02,4.800000000000000100e-02
-4.896306357529716519e-02,4.900000000000000189e-02
2.123381740224623837e-02,5.000000000000000278e-02
-9.372050837191494774e-03,5.100000000000000366e-02
-1.717858782671527820e-02,5.200000000000000455e-02
-2.134734152317816630e-02,5.299999999999999850e-02
3.184137266272490246e-02,5.399999999999999939e-02
-5.099765175754526758e-02,5.500000000000000028e-02
3.394728880582973535e-02,5.600000000000000117e-02
-2.029378415042770376e-02,5.700000000000000205e-02
5.468071519074804536e-03,5.800000000000000294e-02
1.744188850827989301e-02,5.900000000000000383e-02
-1.524971305620879958e-02,5.999999999999999778e-02
3.318834524041072015e-02,6.099999999999999867e-02
1.308062964086787947e-02,6.199999999999999956e-02
-3.996488904622289007e-02,6.300000000000000044e-02
5.938773454079505215e-02,6.400000000000000133e-02
-3.238208351051464345e-02,6.500000000000000222e-02
3.349677488721964497e-02,6.600000000000000311e-02
1.032223863379725000e-03,6.700000000000000400e-02
-2.555362197098855898e-02,6.800000000000000488e-02
-2.969063488589436528e-02,6.900000000000000577e-02
5.130614065436858544e-04,7.000000000000000666e-02
-1.999950552172790469e-02,7.100000000000000755e-02
-2.741584728704079058e-02,7.200000000000000844e-02
6.175183504724918865e-02,7.299999999999999545e-02
-1.846468600704805757e-02,7.399999999999999634e-02
2.126489376990958399e-02,7.499999999999999722e-02
-3.014974059592629915e-02,7.599999999999999811e-02
-4.297255592962672538e-02,7.699999999999999900e-02
1.472923685722032396e-02,7.799999999999999989e-02
-1.159341393533975216e-02,7.900000000000000078e-02
-2.825342375281876539e-03,8.000000000000000167e-02
8.037276327214770699e-02,8.100000000000000255e-02
-4.272897774419717742e-02,8.200000000000000344e-02
-3.217686763312117837e-02,8.300000000000000433e-02
5.501223319623727709e-02,8.400000000000000522e-02
-2.324735899696525263e-02,8.500000000000000611e-02
-1.671240203197289428e-02,8.600000000000000699e-02
3.689469557250041332e-02,8.700000000000000788e-02
-1.263884469987678651e-02,8.799999999999999489e-02
-5.507034977065189407e-02,8.899999999999999578e-02
5.837397555942112209e-02,8.999999999999999667e-02
3.110135005789493520e-02,9.099999999999999756e-02
-6.252902859302160443e-02,9.199999999999999845e-02
-8.467330783229799068e-03,9.299999999999999933e-02
3.459292384667156384e-02,9.400000000000000022e-02
1.004774973618794386e-02,9.500000000000000111e-02
5.854816398254984212e-03,9.600000000000000200e-02
-1.669396450464330495e-02,9.700000000000000289e-02
1.233773139341303761e-02,9.800000000000000377e-02
-1.107528642188720241e-02,9.900000000000000466e-02
5.760134611034428871e-03,1.000000000000000056e-01
-2.187730565465874355e-02,1.010000000000000064e-01
1.594139674009485697e-02,1.020000000000000073e-01
-2.665312224291863444e-02,1.030000000000000082e-01
2.631080063015857687e-02,1.040000000000000091e-01
-1.507730892599192137e-02,1.049999999999999961e-01
-1.924002847288391535e-02,1.059999999999999970e-01
-4.628494058733521876e-02,1.069999999999999979e-01
3.818064516224241312e-02,1.079999999999999988e-01
-1.451428320701156002e-03,1.089999999999999997e-01
-1.517912005139068418e-02,1.100000000000000006e-01
-1.662478725473909985e-02,1.110000000000000014e-01
5.552835552260267787e-02,1.120000000000000023e-01
1.975597705021753595e-03,1.130000000000000032e-01
-4.985328351230693122e-02,1.140000000000000041e-01
-5.162373943575943730e-02,1.150000000000000050e-01
5.648915889861497869e-02,1.160000000000000059e-01
2.990261836876551699e-02,1.170000000000000068e-01
